table,row_locator,source_logical_locator,ownership,action,confidence,physical_locator_used,permission_name,permission_policy_basis
role_permissions,"{""id"": 18995}","{""id"": 18995}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 18996}","{""id"": 18996}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 18997}","{""id"": 18997}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 18998}","{""id"": 18998}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 18999}","{""id"": 18999}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19000}","{""id"": 19000}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19001}","{""id"": 19001}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19002}","{""id"": 19002}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19003}","{""id"": 19003}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19004}","{""id"": 19004}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19005}","{""id"": 19005}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19006}","{""id"": 19006}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19007}","{""id"": 19007}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19008}","{""id"": 19008}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19009}","{""id"": 19009}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19010}","{""id"": 19010}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19011}","{""id"": 19011}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19012}","{""id"": 19012}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19013}","{""id"": 19013}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19014}","{""id"": 19014}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19015}","{""id"": 19015}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19016}","{""id"": 19016}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19017}","{""id"": 19017}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19018}","{""id"": 19018}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19019}","{""id"": 19019}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19020}","{""id"": 19020}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19021}","{""id"": 19021}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19022}","{""id"": 19022}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19023}","{""id"": 19023}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19024}","{""id"": 19024}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19025}","{""id"": 19025}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19026}","{""id"": 19026}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19027}","{""id"": 19027}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19028}","{""id"": 19028}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19029}","{""id"": 19029}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19030}","{""id"": 19030}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19031}","{""id"": 19031}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19032}","{""id"": 19032}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19033}","{""id"": 19033}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19034}","{""id"": 19034}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19035}","{""id"": 19035}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19036}","{""id"": 19036}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19037}","{""id"": 19037}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19038}","{""id"": 19038}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19039}","{""id"": 19039}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19040}","{""id"": 19040}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19041}","{""id"": 19041}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19042}","{""id"": 19042}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19043}","{""id"": 19043}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19044}","{""id"": 19044}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19045}","{""id"": 19045}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19046}","{""id"": 19046}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19047}","{""id"": 19047}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19048}","{""id"": 19048}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19049}","{""id"": 19049}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19050}","{""id"": 19050}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19051}","{""id"": 19051}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19052}","{""id"": 19052}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19053}","{""id"": 19053}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19054}","{""id"": 19054}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19055}","{""id"": 19055}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19056}","{""id"": 19056}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19057}","{""id"": 19057}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19058}","{""id"": 19058}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19059}","{""id"": 19059}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19060}","{""id"": 19060}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19061}","{""id"": 19061}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19062}","{""id"": 19062}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19063}","{""id"": 19063}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19064}","{""id"": 19064}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19065}","{""id"": 19065}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19066}","{""id"": 19066}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19067}","{""id"": 19067}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19068}","{""id"": 19068}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19069}","{""id"": 19069}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19070}","{""id"": 19070}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19071}","{""id"": 19071}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19072}","{""id"": 19072}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19073}","{""id"": 19073}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19074}","{""id"": 19074}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19075}","{""id"": 19075}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19076}","{""id"": 19076}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19077}","{""id"": 19077}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19078}","{""id"": 19078}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19079}","{""id"": 19079}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19080}","{""id"": 19080}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19081}","{""id"": 19081}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19082}","{""id"": 19082}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19083}","{""id"": 19083}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19084}","{""id"": 19084}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19085}","{""id"": 19085}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19086}","{""id"": 19086}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19087}","{""id"": 19087}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19088}","{""id"": 19088}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19089}","{""id"": 19089}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19090}","{""id"": 19090}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19091}","{""id"": 19091}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19092}","{""id"": 19092}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19093}","{""id"": 19093}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19094}","{""id"": 19094}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19095}","{""id"": 19095}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19096}","{""id"": 19096}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19097}","{""id"": 19097}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19098}","{""id"": 19098}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19099}","{""id"": 19099}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19100}","{""id"": 19100}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19101}","{""id"": 19101}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19102}","{""id"": 19102}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19103}","{""id"": 19103}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19104}","{""id"": 19104}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19105}","{""id"": 19105}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19106}","{""id"": 19106}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19107}","{""id"": 19107}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19108}","{""id"": 19108}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19109}","{""id"": 19109}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19110}","{""id"": 19110}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19111}","{""id"": 19111}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19112}","{""id"": 19112}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19113}","{""id"": 19113}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19114}","{""id"": 19114}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19115}","{""id"": 19115}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19116}","{""id"": 19116}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19117}","{""id"": 19117}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19118}","{""id"": 19118}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19119}","{""id"": 19119}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19120}","{""id"": 19120}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19121}","{""id"": 19121}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19122}","{""id"": 19122}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19123}","{""id"": 19123}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19124}","{""id"": 19124}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19125}","{""id"": 19125}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19126}","{""id"": 19126}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19127}","{""id"": 19127}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19128}","{""id"": 19128}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19129}","{""id"": 19129}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19130}","{""id"": 19130}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19131}","{""id"": 19131}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19132}","{""id"": 19132}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19133}","{""id"": 19133}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19134}","{""id"": 19134}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19135}","{""id"": 19135}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19136}","{""id"": 19136}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19137}","{""id"": 19137}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19138}","{""id"": 19138}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19139}","{""id"": 19139}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19140}","{""id"": 19140}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19141}","{""id"": 19141}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19142}","{""id"": 19142}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19143}","{""id"": 19143}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19144}","{""id"": 19144}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19145}","{""id"": 19145}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19146}","{""id"": 19146}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19147}","{""id"": 19147}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19148}","{""id"": 19148}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19149}","{""id"": 19149}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19150}","{""id"": 19150}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19151}","{""id"": 19151}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19152}","{""id"": 19152}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19153}","{""id"": 19153}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19154}","{""id"": 19154}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19155}","{""id"": 19155}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19156}","{""id"": 19156}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19157}","{""id"": 19157}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19158}","{""id"": 19158}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19159}","{""id"": 19159}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19160}","{""id"": 19160}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19161}","{""id"": 19161}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19162}","{""id"": 19162}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19163}","{""id"": 19163}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19164}","{""id"": 19164}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19165}","{""id"": 19165}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19166}","{""id"": 19166}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19167}","{""id"": 19167}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19168}","{""id"": 19168}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19169}","{""id"": 19169}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19170}","{""id"": 19170}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19171}","{""id"": 19171}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19172}","{""id"": 19172}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19173}","{""id"": 19173}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19174}","{""id"": 19174}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19175}","{""id"": 19175}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19176}","{""id"": 19176}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19177}","{""id"": 19177}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19178}","{""id"": 19178}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19179}","{""id"": 19179}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19180}","{""id"": 19180}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19181}","{""id"": 19181}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19182}","{""id"": 19182}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19183}","{""id"": 19183}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19184}","{""id"": 19184}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19185}","{""id"": 19185}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19186}","{""id"": 19186}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19187}","{""id"": 19187}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19188}","{""id"": 19188}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19189}","{""id"": 19189}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19190}","{""id"": 19190}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19191}","{""id"": 19191}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19192}","{""id"": 19192}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19193}","{""id"": 19193}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19194}","{""id"": 19194}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19195}","{""id"": 19195}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19196}","{""id"": 19196}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19197}","{""id"": 19197}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19198}","{""id"": 19198}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19199}","{""id"": 19199}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19200}","{""id"": 19200}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19201}","{""id"": 19201}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19202}","{""id"": 19202}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19203}","{""id"": 19203}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19204}","{""id"": 19204}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19205}","{""id"": 19205}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19206}","{""id"": 19206}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19207}","{""id"": 19207}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19208}","{""id"": 19208}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19209}","{""id"": 19209}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19210}","{""id"": 19210}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19211}","{""id"": 19211}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19212}","{""id"": 19212}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19213}","{""id"": 19213}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19214}","{""id"": 19214}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19215}","{""id"": 19215}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19216}","{""id"": 19216}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19217}","{""id"": 19217}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19218}","{""id"": 19218}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
role_permissions,"{""id"": 19219}","{""id"": 19219}",BOTH_GLOBAL,COPY_TO_BOTH,MEDIUM,False,,
